"product_id","variant_id","variant_external_id","name","short_name","preview_url","retail_price","currency","sku","size","color"
322221978,4076769690,"65135d7071ba33","purrr unisex t-shirt - Kelly / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Kelly-XL","XL","Kelly"
322221978,4076769691,"65135d7071ba67","purrr unisex t-shirt - Kelly / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Kelly-2XL","2XL","Kelly"
322221978,4076769693,"65135d7071ba81","purrr unisex t-shirt - Kelly / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Kelly-3XL","3XL","Kelly"
322221978,4076769694,"65135d7071bab1","purrr unisex t-shirt - Kelly / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Kelly-4XL","4XL","Kelly"
322221978,4076769696,"65135d7071bad9","purrr unisex t-shirt - Mauve / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Mauve-S","S","Mauve"
322221978,4076769697,"65135d7071bb09","purrr unisex t-shirt - Mauve / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Mauve-M","M","Mauve"
322221978,4076769699,"65135d7071bb28","purrr unisex t-shirt - Mauve / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Mauve-L","L","Mauve"
322221978,4076769702,"65135d7071bb57","purrr unisex t-shirt - Mauve / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Mauve-XL","XL","Mauve"
322221978,4076769704,"65135d7071bb78","purrr unisex t-shirt - Mauve / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Mauve-2XL","2XL","Mauve"
322221978,4076769706,"65135d7071bba5","purrr unisex t-shirt - Mauve / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Mauve-3XL","3XL","Mauve"
322221978,4076769707,"65135d7071bbd5","purrr unisex t-shirt - Mauve / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Mauve-4XL","4XL","Mauve"
322221978,4076769709,"65135d7071bbf2","purrr unisex t-shirt - Steel Blue / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Steel-Blue-S","S","Steel Blue"
322221978,4076769711,"65135d7071bc25","purrr unisex t-shirt - Steel Blue / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Steel-Blue-M","M","Steel Blue"
322221978,4076769713,"65135d7071bc46","purrr unisex t-shirt - Steel Blue / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Steel-Blue-L","L","Steel Blue"
322221978,4076769716,"65135d7071bc72","purrr unisex t-shirt - Steel Blue / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Steel-Blue-XL","XL","Steel Blue"
322221978,4076769718,"65135d7071bc93","purrr unisex t-shirt - Steel Blue / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Steel-Blue-2XL","2XL","Steel Blue"
322221978,4076769720,"65135d7071bcc1","purrr unisex t-shirt - Steel Blue / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Steel-Blue-3XL","3XL","Steel Blue"
322221978,4076769722,"65135d7071bcf7","purrr unisex t-shirt - Steel Blue / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Steel-Blue-4XL","4XL","Steel Blue"
322221978,4076769724,"65135d7071bd18","purrr unisex t-shirt - Pink / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Pink-S","S","Pink"
322221978,4076769727,"65135d7071bd46","purrr unisex t-shirt - Pink / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Pink-M","M","Pink"
322221978,4076769729,"65135d7071bd67","purrr unisex t-shirt - Pink / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Pink-L","L","Pink"
322221978,4076769730,"65135d7071bd91","purrr unisex t-shirt - Pink / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Pink-XL","XL","Pink"
322221978,4076769732,"65135d7071bdb2","purrr unisex t-shirt - Pink / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Pink-2XL","2XL","Pink"
322221978,4076769734,"65135d7071bde7","purrr unisex t-shirt - Pink / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Pink-3XL","3XL","Pink"
322221978,4076769736,"65135d7071be11","purrr unisex t-shirt - Pink / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_Pink-4XL","4XL","Pink"
322221978,4076769738,"65135d7071be33","purrr unisex t-shirt - Light Blue / XS","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Light-Blue-XS","XS","Light Blue"
322221978,4076769740,"65135d7071be61","purrr unisex t-shirt - Light Blue / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Light-Blue-S","S","Light Blue"
322221978,4076769742,"65135d7071be97","purrr unisex t-shirt - Light Blue / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Light-Blue-M","M","Light Blue"
322221978,4076769744,"65135d7071beb1","purrr unisex t-shirt - Light Blue / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Light-Blue-L","L","Light Blue"
322221978,4076769746,"65135d7071bee6","purrr unisex t-shirt - Light Blue / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Light-Blue-XL","XL","Light Blue"
322221978,4076769748,"65135d7071bf01","purrr unisex t-shirt - Light Blue / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Light-Blue-2XL","2XL","Light Blue"
322221978,4076769749,"65135d7071bf31","purrr unisex t-shirt - Silver / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Silver-S","S","Silver"
322221978,4076769751,"65135d7071bf51","purrr unisex t-shirt - Silver / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Silver-M","M","Silver"
322221978,4076769753,"65135d7071bf84","purrr unisex t-shirt - Silver / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Silver-L","L","Silver"
322221978,4076769755,"65135d7071bfa4","purrr unisex t-shirt - Silver / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Silver-XL","XL","Silver"
322221978,4076769757,"65135d7071bfd3","purrr unisex t-shirt - Silver / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_Silver-2XL","2XL","Silver"
322221978,4076769759,"65135d7071c008","purrr unisex t-shirt - White / XS","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_White-XS","XS","White"
322221978,4076769761,"65135d7071c026","purrr unisex t-shirt - White / S","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_White-S","S","White"
322221978,4076769763,"65135d7071c058","purrr unisex t-shirt - White / M","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_White-M","M","White"
322221978,4076769765,"65135d7071c073","purrr unisex t-shirt - White / L","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_White-L","L","White"
322221978,4076769769,"65135d7071c0a8","purrr unisex t-shirt - White / XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_White-XL","XL","White"
322221978,4076769770,"65135d7071c0d4","purrr unisex t-shirt - White / 2XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","20.00","USD","65135D706FAB3_White-2XL","2XL","White"
322221978,4076769771,"65135d7071c0f5","purrr unisex t-shirt - White / 3XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_White-3XL","3XL","White"
322221978,4076769772,"65135d7071c126","purrr unisex t-shirt - White / 4XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_White-4XL","4XL","White"
322221978,4076769773,"65135d7071c141","purrr unisex t-shirt - White / 5XL","purrr unisex t-shirt","https://files.cdn.printful.com/files/f3d/f3dfac40fc3d553265ef746d67b7fc88_preview.png","22.00","USD","65135D706FAB3_White-5XL","5XL","White"
